Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    WS
    PASS
    MAP

Grammar

Rule 0     S' -> program
    asgn                           shift and go to state 118
    modulefunccall                 shift and go to state 122
    wptstmt                        shift and go to state 127
    exit                           shift and go to state 119

state 224

    (62) stmt -> IF cond COLON NL INDENT stmts DEDENT elseblock .

    ATOMIC          reduce using rule 62 (stmt -> IF cond COLON NL INDENT stmts DEDENT elseblock .)
    IF              reduce using rule 62 (stmt -> IF cond COLON NL INDENT stmts DEDENT elseblock .)
    EXIT            reduce using rule 62 (stmt -> IF cond COLON NL INDENT stmts DEDENT elseblock .)
    CID             reduce using rule 62 (stmt -> IF cond COLON NL INDENT stmts DEDENT elseblock .)
    LID             reduce using rule 62 (stmt -> IF cond COLON NL INDENT stmts DEDENT elseblock .)
    STAGE           reduce using rule 62 (stmt -> IF cond COLON NL INDENT stmts DEDENT elseblock .)
    DEDENT          reduce using rule 62 (stmt -> IF cond COLON NL INDENT stmts DEDENT elseblock .)


state 225

    (65) elseblock -> ELSE . COLON NL INDENT stmts DEDENT

    COLON           shift and go to state 229


state 226

    (66) elseblock -> empty .

    ATOMIC          reduce using rule 66 (elseblock -> empty .)
    IF              reduce using rule 66 (elseblock -> empty .)
    EXIT            reduce using rule 66 (elseblock -> empty .)
    CID             reduce using rule 66 (elseblock -> empty .)
    LID             reduce using rule 66 (elseblock -> empty .)
    STAGE           reduce using rule 66 (elseblock -> empty .)
    DEDENT          reduce using rule 66 (elseblock -> empty .)


state 227

    (47) effblock -> EFF COLON NL . INDENT stmts DEDENT

    INDENT          shift and go to state 230


state 228

    (48) effblock -> EFF COLON stmt .

    DEDENT          reduce using rule 48 (effblock -> EFF COLON stmt .)


state 229

    (65) elseblock -> ELSE COLON . NL INDENT stmts DEDENT

    NL              shift and go to state 231


state 230

    (47) effblock -> EFF COLON NL INDENT . stmts DEDENT
    (54) stmts -> . stmt stmts
    (55) stmts -> . stmt
    (56) stmt -> . asgn
    (57) stmt -> . wptstmt
    (58) stmt -> . exit
    (59) stmt -> . funccall NL
    (60) stmt -> . modulefunccall NL
    (61) stmt -> . ATOMIC COLON NL INDENT stmts DEDENT
    (62) stmt -> . IF cond COLON NL INDENT stmts DEDENT elseblock
    (67) asgn -> . varname ASGN exp NL
    (68) asgn -> . stagechange
    (71) wptstmt -> . varname ASGN GETINPUT LPAR RPAR NL
    (63) exit -> . EXIT NL
    (30) funccall -> . varname LPAR args RPAR
    (64) modulefunccall -> . CID LPAR args RPAR
    (92) varname -> . LID
    (70) stagechange -> . STAGE ASGN varname NL

    ATOMIC          shift and go to state 116
    IF              shift and go to state 124
    EXIT            shift and go to state 128
    CID             shift and go to state 94
    LID             shift and go to state 61
    STAGE           shift and go to state 120

    stagechange                    shift and go to state 125
    funccall                       shift and go to state 121
    stmts                          shift and go to state 232
    varname                        shift and go to state 126
    stmt                           shift and go to state 123
    asgn                           shift and go to state 118
    modulefunccall                 shift and go to state 122
    wptstmt                        shift and go to state 127
    exit                           shift and go to state 119

state 231

    (65) elseblock -> ELSE COLON NL . INDENT stmts DEDENT

    INDENT          shift and go to state 233


state 232

    (47) effblock -> EFF COLON NL INDENT stmts . DEDENT

    DEDENT          shift and go to state 234


state 233

    (65) elseblock -> ELSE COLON NL INDENT . stmts DEDENT
    (54) stmts -> . stmt stmts
    (55) stmts -> . stmt
    (56) stmt -> . asgn
    (57) stmt -> . wptstmt
    (58) stmt -> . exit
    (59) stmt -> . funccall NL
    (60) stmt -> . modulefunccall NL
    (61) stmt -> . ATOMIC COLON NL INDENT stmts DEDENT
    (62) stmt -> . IF cond COLON NL INDENT stmts DEDENT elseblock
    (67) asgn -> . varname ASGN exp NL
    (68) asgn -> . stagechange
    (71) wptstmt -> . varname ASGN GETINPUT LPAR RPAR NL
    (63) exit -> . EXIT NL
    (30) funccall -> . varname LPAR args RPAR
    (64) modulefunccall -> . CID LPAR args RPAR
    (92) varname -> . LID
    (70) stagechange -> . STAGE ASGN varname NL

    ATOMIC          shift and go to state 116
    IF              shift and go to state 124
    EXIT            shift and go to state 128
    CID             shift and go to state 94
    LID             shift and go to state 61
    STAGE           shift and go to state 120

    stagechange                    shift and go to state 125
    funccall                       shift and go to state 121
    stmts                          shift and go to state 235
    varname                        shift and go to state 126
    stmt                           shift and go to state 123
    asgn                           shift and go to state 118
    modulefunccall                 shift and go to state 122
    wptstmt                        shift and go to state 127
    exit                           shift and go to state 119

state 234

    (47) effblock -> EFF COLON NL INDENT stmts DEDENT .

    DEDENT          reduce using rule 47 (effblock -> EFF COLON NL INDENT stmts DEDENT .)


state 235

    (65) elseblock -> ELSE COLON NL INDENT stmts . DEDENT

    DEDENT          shift and go to state 236


state 236

    (65) elseblock -> ELSE COLON NL INDENT stmts DEDENT .

    ATOMIC          reduce using rule 65 (elseblock -> ELSE COLON NL INDENT stmts DEDENT .)
    IF              reduce using rule 65 (elseblock -> ELSE COLON NL INDENT stmts DEDENT .)
    EXIT            reduce using rule 65 (elseblock -> ELSE COLON NL INDENT stmts DEDENT .)
    CID             reduce using rule 65 (elseblock -> ELSE COLON NL INDENT stmts DEDENT .)
    LID             reduce using rule 65 (elseblock -> ELSE COLON NL INDENT stmts DEDENT .)
    STAGE           reduce using rule 65 (elseblock -> ELSE COLON NL INDENT stmts DEDENT .)
    DEDENT          reduce using rule 65 (elseblock -> ELSE COLON NL INDENT stmts DEDENT .)

